2018-10-05;13;;;
2018-10-06;20;;;
2018-10-07;13;;;
2018-10-08;6;;;
2018-10-09;5;;;
2018-10-10;20;;;
2018-10-11;16;;;
2018-10-12;10;;;
2018-10-13;14;;;
2018-10-14;13;;;
2018-10-15;6;;;
2018-10-16;3;;;
2018-10-17;2;;;
2018-10-18;3;;;
2018-10-19;4;;;
2018-10-20;4;;;
2018-10-21;2;;;
2018-10-22;6;;;
2018-10-23;14;;;
2018-10-24;3;;;
2018-10-25;5;;;
2018-10-26;6;;;
2018-10-27;7;;;
2018-10-28;4;;;
2018-10-29;3;;;
2018-10-30;4;;;
2018-10-31;4;;;
2018-11-01;10;;;
2018-11-02;4;;;
2018-11-03;5;;;
2018-11-04;2;;;
2018-11-05;5;;;
2018-11-06;6;;;
2018-11-07;9;;;
2018-11-08;7;;;
2018-11-09;4;;;
2018-11-10;2;;;
2018-11-11;2;;;
2018-11-12;2;;;
2018-11-13;4;;;
2018-11-14;5;;;
2018-11-15;3;;;
2018-11-16;2;;;
2018-11-17;2;;;
2018-11-18;2;;;
2018-11-19;4;;;
2018-11-20;5;;;
2018-11-21;3;;;
2018-11-22;2;;;
2018-11-23;4;;;
2018-11-24;4;;;
2018-11-25;4;;;
2018-11-26;4;;;
2018-11-27;5;;;
2018-11-28;6;;;
2018-11-29;7;;;
2018-11-30;8;;;
2018-12-01;6;;;
2018-12-02;7;;;
2018-12-03;5;;;
2018-12-04;6;;;
2018-12-05;10;;;
2018-12-06;11;;;
2018-12-07;7;;;
2018-12-08;3;;;
2018-12-09;3;;;
2018-12-10;3;;;
2018-12-11;3;;;
2018-12-12;4;;;
2018-12-13;2;;;
2018-12-14;2;;;
2018-12-15;3;;;
2018-12-16;4;;;
2018-12-17;4;;;
2018-12-18;8;;;
2018-12-19;8;;;
2018-12-20;5;;;
2018-12-21;7;;;
2018-12-22;8;;;
2018-12-23;8;;;
2018-12-24;8;;;
2018-12-25;8;;;
2018-12-26;6;;;
2018-12-27;4;;;
2018-12-28;5;;;
2018-12-29;3;;;
2018-12-30;3;;;
2018-12-31;7;;;
2019-01-01;4;;;
2019-01-02;5;;;
2019-01-03;5;;;
2019-01-04;7;;;
2019-01-05;11;;;
2019-01-06;5;;;
2019-01-07;4;;;
2019-01-08;1;;;
2019-01-09;4;;;
2019-01-10;3;;;
2019-01-11;3;;;
2019-01-12;3;;;
2019-01-13;3;;;
2019-01-14;3;;;
2019-01-15;8;;;
2019-01-16;4;;;
2019-01-17;5;;;
2019-01-18;;;5;
2019-01-19;;;2;
2019-01-20;;;2;
2019-01-21;;;3;
2019-01-22;9;;;
2019-01-23;10;;;
2019-01-24;13;;;
2019-01-25;14;;;
2019-01-26;9;;;
2019-01-27;12;;;
2019-01-28;10;;;
2019-01-29;11;;;
2019-01-30;10;;;
2019-01-31;13;;;
2019-02-01;11;;;
2019-02-02;12;;;
2019-02-03;11;;;
2019-02-04;11;;;
2019-02-05;16;;;
2019-02-06;28;;;
2019-02-07;14;;;
2019-02-08;16;;;
2019-02-09;14;;;
2019-02-10;11;;;
2019-02-11;8;;;
2019-02-12;9;;;
2019-02-13;9;;;
2019-02-14;15;;;
2019-02-15;17;;;
2019-02-16;12;;;
2019-02-17;19;;;
2019-02-18;22;;;
2019-02-19;12;;;
2019-02-20;8;;;
2019-02-21;5;;;
2019-02-22;8;;;
2019-02-23;6;;;
2019-02-24;5;;;
2019-02-25;6;;;
2019-02-26;10;;;
2019-02-27;21;;;
2019-02-28;12;;;
2019-03-01;10;;;
2019-03-02;9;;;
2019-03-03;11;;;
2019-03-04;7;;;
2019-03-05;7;;;
2019-03-06;8;;;
2019-03-07;7;;;
2019-03-08;8;;;
2019-03-09;9;;;
2019-03-10;10;;;
2019-03-11;12;;;
2019-03-12;13;;;
2019-03-13;13;;;
2019-03-14;9;;;
2019-03-15;9;;;
2019-03-16;11;;;
2019-03-17;10;;;
2019-03-18;8;;;
2019-03-19;8;;;
2019-03-20;26;;;
2019-03-21;26;;;
2019-03-22;18;;;
2019-03-23;32;;;
2019-03-24;20;;;
2019-03-25;17;;;
2019-03-26;14;;;
2019-03-27;14;;;
2019-03-28;19;;;
2019-03-29;31;;;
2019-03-30;64;;;
2019-03-31;18;;;
2019-04-01;30;;;
2019-04-02;29;;;
2019-04-03;18;;;
2019-04-04;8;;;
2019-04-05;13;;;
2019-04-06;28;;;
2019-04-07;36;;;
2019-04-08;18;;;
2019-04-09;18;;;
2019-04-10;34;;;
2019-04-11;40;;;
2019-04-12;23;;;
2019-04-13;25;;;
2019-04-14;12;;;
2019-04-15;22;;;
2019-04-16;29;;;
2019-04-17;34;;;
2019-04-18;25;;;
2019-04-19;19;;;
2019-04-20;15;;;
2019-04-21;29;;;
2019-04-22;35;;;
2019-04-23;29;;;
2019-04-24;46;;;
2019-04-25;46;;;
2019-04-26;41;;;
2019-04-27;52;;;
2019-04-28;33;;;
2019-04-29;17;;;
2019-04-30;43;;;
2019-05-01;47;;;
2019-05-02;59;;;
2019-05-03;47;;;
2019-05-04;27;;;
2019-05-05;13;;;
2019-05-07;19;;;
2019-05-08;18;;;
2019-05-09;21;;;
2019-05-10;32;;;
2019-05-11;68;;;
2019-05-12;50;;;
2019-05-13;33;;;
2019-05-14;69;;;
2019-05-15;59;;;
2019-05-16;48;;;
2019-05-17;28;;;
2019-05-18;19;;;
2019-05-19;27;;;
2019-05-20;34;;;
2019-05-21;53;;;
2019-05-22;60;;;
2019-05-23;77;;;
2019-05-24;118;;;
2019-05-25;85;;;
2019-05-26;44;;;
2019-05-27;48;;;
2019-05-28;30;;;
2019-05-29;24;;;
2019-05-30;18;;;
2019-05-31;13;;;
2019-06-01;41;;;
2019-06-02;52;;;
2019-06-03;55;;;
2019-06-04;55;;;
2019-06-05;29;;;
2019-06-06;24;;;
2019-06-07;36;;;
2019-06-08;58;;;
2019-06-09;44;;;
2019-06-10;26;;;
2019-06-11;37;;;
2019-06-12;22;;;
2019-06-13;18;;;
2019-06-14;29;;;
2019-06-15;44;;;
2019-06-16;40;;;
2019-06-17;39;;;
2019-06-18;32;;;
2019-06-19;35;;;
2019-06-20;94;;;
2019-06-21;82;;;
2019-06-22;61;;;
2019-06-23;125;;;
2019-06-24;63;;;
2019-06-25;66;;;
2019-06-26;52;;;
2019-06-27;32;;;
2019-06-28;35;;;
2019-06-29;26;;;
2019-06-30;45;;;
2019-07-01;48;;;
2019-07-02;80;;;
2019-07-03;49;;;
2019-07-04;24;;;
2019-07-05;42;;;
2019-07-06;65;;;
2019-07-07;67;;;
2019-07-08;59;;;
2019-07-09;94;;;
2019-07-10;103;;;
2019-07-11;48;;;
2019-07-12;40;;;
2019-07-13;62;;;
2019-07-14;57;;;
2019-07-15;25;;;
2019-07-16;46;;;
2019-07-17;55;;;
2019-07-18;41;;;
2019-07-19;79;;;
2019-07-20;61;;;
2019-07-21;26;;;
2019-07-22;35;;;
2019-07-23;49;;;
2019-07-24;76;;;
2019-07-25;44;;;
2019-07-26;50;;;
2019-07-27;73;;;
2019-07-28;71;;;
2019-07-29;33;;;
2019-07-30;60;;;
2019-07-31;46;;;
2019-08-01;21;;;
2019-08-02;24;;;
2019-08-03;55;;;
2019-08-04;76;;;
2019-08-05;54;;;
2019-08-06;27;;;
2019-08-07;26;;;
2019-08-08;31;;;
2019-08-09;60;;;
2019-08-10;69;;;
2019-08-11;54;;;
2019-08-12;43;;;
2019-08-13;46;;;
2019-08-14;59;;;
2019-08-15;32;;;
2019-08-16;21;;;
2019-08-17;16;;;
2019-08-18;23;;;
2019-08-19;41;;;
2019-08-20;34;;;
2019-08-21;25;;;
2019-08-22;28;;;
2019-08-23;50;;;
2019-08-24;33;;;
2019-08-25;33;;;
2019-08-26;41;;;
2019-08-27;28;;;
2019-08-28;30;;;
2019-08-29;11;;;
2019-08-30;18;;;
2019-08-31;13;;;
2019-09-01;15;;;
2019-09-02;27;;;
2019-09-03;58;;;
2019-09-04;45;;;
2019-09-05;14;;;
2019-09-06;31;;;
2019-09-07;16;;;
2019-09-08;15;;;
2019-09-09;22;;;
2019-09-10;36;;;
2019-09-11;21;;;
2019-09-12;18;;;
2019-09-13;27;;;
2019-09-14;23;;;
2019-09-15;7;;;
2019-09-16;9;;;
2019-09-17;23;;;
2019-09-18;23;;;
2019-09-19;6;;;
2019-09-20;8;;;
2019-09-21;10;;;
2019-09-22;12;;;
2019-09-23;18;;;
2019-09-24;19;;;
2019-09-25;14;;;
2019-09-26;11;;;
2019-09-27;12;;;
2019-09-28;19;;;
2019-09-29;9;;;
2019-09-30;13;;;
2019-10-01;14;;;
2019-10-02;18;;;
2019-10-03;12;;;
2019-10-04;15;;;
2019-10-05;17;;;
2019-10-06;9;;;
2019-10-07;7;;;
2019-10-08;11;;;
2019-10-09;13;;;
2019-10-10;17;;;
2019-10-11;19;;;
2019-10-12;22;;;
2019-10-13;16;;;
2019-10-14;13;;;
2019-10-15;10;;;
2019-10-16;12;;;
2019-10-17;9;;;
2019-10-18;11;;;
2019-10-19;11;;;
2019-10-20;6;;;
2019-10-21;6;;;
2019-10-22;11;;;
2019-10-23;12;;;
2019-10-24;8;;;
2019-10-25;9;;;
2019-10-26;7;;;
2019-10-27;6;;;
2019-10-28;4;;;
2019-10-29;6;;;
2019-10-30;10;;;
2019-10-31;7;;;
2019-11-01;6;;;
2019-11-02;6;;;
2019-11-03;7;;;
2019-11-04;7;;;
2019-11-05;12;;;
2019-11-06;13;;;
2019-11-07;8;;;
2019-11-08;14;;;
2019-11-09;13;;;
2019-11-10;10;;;
2019-11-11;13;;;
2019-11-12;10;;;
2019-11-13;10;;;
2019-11-14;11;;;
2019-11-15;9;;;
2019-11-16;7;;;
2019-11-17;9;;;
2019-11-18;10;;;
2019-11-19;12;;;
2019-11-20;11;;;
2019-11-21;11;;;
2019-11-22;13;;;
2019-11-23;9;;;
2019-11-24;7;;;
2019-11-25;7;;;
2019-11-26;6;;;
2019-11-27;9;;;
2019-11-28;7;;;
2019-11-29;8;;;
2019-11-30;9;;;
2019-12-01;9;;;
2019-12-02;12;;;
2019-12-03;12;;;
2019-12-04;13;;;
2019-12-05;12;;;
2019-12-06;10;;;
2019-12-07;10;;;
2019-12-08;9;;;
2019-12-09;9;;;
2019-12-10;8;;;
2019-12-11;9;;;
2019-12-12;9;;;
2019-12-13;10;;;
2019-12-14;11;;;
2019-12-15;8;;;
2019-12-16;9;;;
2019-12-17;10;;;
2019-12-18;12;;;
2019-12-19;9;;;
2019-12-20;8;;;
2019-12-21;9;;;
2019-12-22;9;;;
2019-12-23;10;;;
2019-12-24;7;;;
2019-12-25;6;;;
2019-12-26;10;;;
2019-12-27;15;;;
2019-12-28;9;;;
2019-12-29;11;;;
2019-12-30;13;;;
2019-12-31;15;;;
2020-01-01;;14;;
2020-01-02;;12;;
2020-01-03;;13;;
2020-01-04;;10;;
2020-01-05;;18;;
2020-01-06;;9;;
2020-01-07;;10;;
2020-01-08;;6;;
2020-01-09;;8;;
2020-01-10;;8;;
2020-01-11;;9;;
2020-01-12;;12;;
2020-01-13;;12;;
2020-01-14;;;8;
2020-01-15;;;2;
2020-01-16;;;2;
2020-01-17;;;6;
2020-01-18;;16;;
2020-01-19;;15;;
2020-01-20;;13;;
2020-01-21;;16;;
2020-01-22;;12;;
2020-01-23;;10;;
2020-01-24;;15;;
2020-01-25;;20;;
2020-01-26;;11;;
2020-01-27;;12;;
2020-01-28;;16;;
2020-01-29;;14;;
2020-01-30;;11;;
2020-01-31;;17;;
2020-02-01;;12;;
2020-02-02;;7;;
2020-02-03;;6;;
2020-02-04;;7;;
2020-02-05;;8;;
2020-02-06;;8;;
2020-02-07;;9;;
2020-02-08;;13;;
2020-02-09;;13;;
2020-02-10;;17;;
2020-02-11;;18;;
2020-02-12;;17;;
2020-02-13;;9;;
2020-02-14;;10;;
2020-02-15;;10;;
2020-02-16;;10;;
2020-02-17;;6;;
2020-02-18;;8;;
2020-02-19;;11;;
2020-02-20;;14;;
2020-02-21;;14;;
2020-02-22;;12;;
2020-02-23;;13;;
2020-02-24;;14;;
2020-02-25;;14;;
2020-02-26;;14;;
2020-02-27;;17;;
2020-02-28;;16;;
2020-02-29;;14;;
2020-03-01;;8;;
2020-03-02;;10;;
2020-03-03;;12;;
2020-03-04;;16;;
2020-03-05;;23;;
2020-03-06;;14;;
2020-03-07;;9;;
2020-03-08;;13;;
2020-03-09;;13;;
2020-03-10;;14;;
2020-03-11;;8;;
2020-03-12;;5;;
2020-03-13;;7;;
2020-03-14;;9;;
2020-03-15;;9;;
2020-03-16;;13;;
2020-03-17;;12;;
2020-03-18;;11;;
2020-03-19;;10;;
2020-03-20;;13;;
2020-03-21;;8;;
2020-03-22;;9;;
2020-03-23;;6;;
2020-03-24;;10;;
2020-03-25;;10;;
2020-03-26;;12;;
2020-03-27;;12;;
2020-03-28;;18;;
2020-03-29;;14;;
2020-03-30;;11;;
2020-03-31;;13;;
2020-04-01;;22;;
2020-04-02;;21;;
2020-04-03;;21;;
2020-04-04;;11;;
2020-04-05;;10;;
2020-04-06;;16;;
2020-04-07;;41;;
2020-04-08;;23;;
2020-04-09;;19;;
2020-04-10;;43;;
2020-04-11;;33;;
2020-04-12;;23;;
2020-04-13;;30;;
2020-04-14;;44;;
2020-04-15;;27;;
2020-04-16;;34;;
2020-04-17;;35;;
2020-04-18;;22;;
2020-04-19;;9;;
2020-04-20;;15;;
2020-04-21;;20;;
2020-04-22;;32;;
2020-04-23;;16;;
2020-04-24;;11;;
2020-04-25;;14;;
2020-04-26;;12;;
2020-04-27;;13;;
2020-04-28;;17;;
2020-04-29;;21;;
2020-04-30;;;57;
2020-05-01;;48;;
2020-05-02;;60;;
2020-05-03;;22;;
2020-05-04;;23;;
2020-05-05;;28;;
2020-05-06;;36;;
2020-05-07;;55;;
2020-05-08;;42;;
2020-05-09;;43;;
2020-05-10;;22;;
2020-05-11;;19;;
2020-05-12;;36;;
2020-05-13;;74;;
2020-05-14;;62;;
2020-05-15;;38;;
2020-05-16;;30;;
2020-05-17;;43;;
2020-05-18;;28;;
2020-05-19;;29;;
2020-05-20;;34;;
2020-05-21;;57;;
2020-05-22;;60;;
2020-05-23;;75;;
2020-05-24;;50;;
2020-05-25;;34;;
2020-05-26;;51;;
2020-05-27;;27;;
2020-05-28;;50;;
2020-05-29;;28;;
2020-05-30;;51;;
2020-05-31;;49;;
2020-06-01;;65;;
2020-06-02;;78;;
2020-06-03;;63;;
2020-06-04;;72;;
2020-06-05;;85;;
2020-06-06;;79;;
2020-06-07;;88;;
2020-06-08;;79;;
2020-06-09;;59;;
2020-06-10;;70;;
2020-06-11;;33;;
2020-06-12;;28;;
2020-06-13;;44;;
2020-06-14;;53;;
2020-06-15;;24;;
2020-06-16;;32;;
2020-06-17;;20;;
2020-06-18;;21;;
2020-06-19;;24;;
2020-06-20;;19;;
2020-06-21;;32;;
2020-06-22;;22;;
2020-06-23;;19;;
2020-06-24;;17;;
2020-06-25;;35;;
2020-06-26;;38;;
2020-06-27;;;107;
2020-06-28;;;35;
2020-06-30;;29;;
2020-07-01;;11;;
2020-07-02;;23;;
2020-07-03;;34;;
2020-07-04;;15;;
2020-07-05;;10;;
2020-07-06;;32;;
2020-07-07;;46;;
2020-07-08;;13;;
2020-07-09;;50;;
2020-07-10;;42;;
2020-07-11;;18;;
2020-07-12;;70;;
2020-07-13;;47;;
2020-07-14;;48;;
2020-07-15;;69;;
2020-07-16;;45;;
2020-07-17;;27;;
2020-07-18;;16;;
2020-07-19;;11;;
2020-07-20;;28;;
2020-07-21;;22;;
2020-07-22;;53;;
2020-07-23;;78;;
2020-07-24;;67;;
2020-07-25;;56;;
2020-07-26;;57;;
2020-07-27;;14;;
2020-07-28;;32;;
2020-07-29;;96;;
2020-07-30;;64;;
2020-07-31;;90;;
2020-08-01;;57;;
2020-08-02;;32;;
2020-08-03;;17;;
2020-08-04;;47;;
2020-08-05;;15;;
2020-08-06;;30;;
2020-08-07;;49;;
2020-08-08;;71;;
2020-08-09;;41;;
2020-08-10;;8;;
2020-08-11;;17;;
2020-08-12;;39;;
2020-08-13;;63;;
2020-08-14;;19;;
2020-08-15;;13;;
2020-08-16;;22;;
2020-08-17;;36;;
2020-08-18;;74;;
2020-08-19;;33;;
2020-08-20;;52;;
2020-08-21;;70;;
2020-08-22;;49;;
2020-08-23;;21;;
2020-08-24;;15;;
2020-08-25;;19;;
2020-08-26;;16;;
2020-08-27;;29;;
2020-08-28;;19;;
2020-08-29;;12;;
2020-08-30;;12;;
2020-08-31;;21;;
2020-09-01;;40;;
2020-09-02;;34;;
2020-09-03;;22;;
2020-09-04;;24;;
2020-09-05;;21;;
2020-09-06;;25;;
2020-09-07;;32;;
2020-09-08;;24;;
2020-09-09;;20;;
2020-09-10;;15;;
2020-09-11;;14;;
2020-09-12;;14;;
2020-09-13;;9;;
2020-09-14;;18;;
2020-09-15;;20;;
2020-09-16;;24;;
2020-09-17;;20;;
2020-09-18;;9;;
2020-09-19;;14;;
2020-09-20;;11;;
2020-09-21;;22;;
2020-09-22;;28;;
2020-09-23;;25;;
2020-09-24;;27;;
2020-09-25;;14;;
2020-09-26;;10;;
2020-09-27;;22;;
2020-09-28;;18;;
2020-09-29;;11;;
2020-09-30;;11;;
2020-10-01;;17;;
2020-10-02;;14;;
2020-10-03;;14;;
2020-10-04;;7;;
2020-10-05;;14;;
2020-10-06;;14;;
2020-10-07;;11;;
2020-10-08;;13;;
2020-10-09;;14;;
2020-10-10;;10;;
2020-10-11;;12;;
2020-10-12;;14;;
2020-10-13;;14;;
2020-10-14;;10;;
2020-10-15;;15;;
2020-10-16;;12;;
2020-10-17;;14;;
2020-10-18;;11;;
2020-10-19;;9;;
2020-10-20;;9;;
2020-10-21;;13;;
2020-10-22;;14;;
2020-10-23;;12;;
2020-10-24;;8;;
2020-10-25;;8;;
2020-10-26;;9;;
2020-10-27;;8;;
2020-10-28;;8;;
2020-10-29;;12;;
2020-10-30;;17;;
2020-10-31;;16;;
2020-11-01;;11;;
2020-11-02;;11;;
2020-11-03;;15;;
2020-11-04;;11;;
2020-11-05;;9;;
2020-11-06;;12;;
2020-11-07;;12;;
2020-11-08;;11;;
2020-11-09;;13;;
2020-11-10;;12;;
2020-11-11;;9;;
2020-11-12;;15;;
2020-11-13;;11;;
2020-11-14;;8;;
2020-11-15;;9;;
2020-11-16;;11;;
2020-11-17;;10;;
2020-11-18;;12;;
2020-11-19;;8;;
2020-11-20;;5;;
2020-11-21;;6;;
2020-11-22;;6;;
2020-11-23;;6;;
2020-11-24;;6;;
2020-11-25;;7;;
2020-11-26;;8;;
2020-11-27;;10;;
2020-11-28;;7;;
2020-11-29;;7;;
2020-11-30;;10;;
2020-12-01;;10;;
2020-12-02;;10;;
2020-12-03;;9;;
2020-12-04;;10;;
2020-12-05;;12;;
2020-12-06;;14;;
2020-12-07;;10;;
2020-12-08;;8;;
2020-12-09;;11;;
2020-12-10;;12;;
2020-12-11;;9;;
2020-12-12;;7;;
2020-12-13;;6;;
2020-12-14;;6;;
2020-12-15;;8;;
2020-12-18;;9;;
2020-12-19;;10;;
2020-12-20;;9;;
2020-12-21;;9;;
2020-12-22;;11;;
2020-12-23;;9;;
2020-12-24;;10;;
2020-12-25;;8;;
2020-12-26;;9;;
2020-12-27;;6;;
2020-12-28;;9;;
2020-12-29;;6;;
2020-12-30;;7;;
2020-12-31;;11;;
2021-01-01;;12;;
2021-01-02;;11;;
2021-01-03;;10;;
2021-01-04;;11;;
2021-01-05;;15;;
2021-01-06;;15;;
2021-01-07;;11;;
2021-01-08;;13;;
2021-01-09;;10;;
2021-01-10;;6;;
2021-01-11;;6;;
2021-01-12;;9;;
2021-01-13;;11;;
2021-01-14;;12;;
2021-01-15;;9;;
2021-01-16;;8;;
2021-01-17;;9;;
2021-01-18;;15;;
2021-01-19;;17;;
2021-01-20;;13;;
2021-01-21;;11;;
2021-01-22;;11;;
2021-01-23;;10;;
2021-01-24;;10;;
2021-01-25;;12;;
2021-01-26;;17;;
2021-01-27;;14;;
2021-01-28;;10;;
2021-01-29;;9;;
2021-01-31;;4;;
2021-02-01;;;5;
2021-02-02;;;2;
2021-02-03;;;1;
2021-02-04;;;2;
2021-02-05;;6;;
2021-02-06;;5;;
2021-02-07;;5;;
2021-02-08;;10;;
2021-02-09;;10;;
2021-02-10;;6;;
2021-02-11;;3;;
2021-02-12;;6;;
2021-02-13;;8;;
2021-02-14;;6;;
2021-02-15;;7;;
2021-02-16;;6;;
2021-02-17;;7;;
2021-02-18;;5;;
2021-02-19;;5;;
2021-02-20;;9;;
2021-02-21;;8;;
2021-02-22;;8;;
2021-02-23;;10;;
2021-02-24;;11;;
2021-02-25;;9;;
2021-02-26;;10;;
2021-02-27;;11;;
2021-02-28;;9;;
2021-03-01;;9;;
2021-03-02;;9;;
2021-03-03;;9;;
2021-03-04;;11;;
2021-03-05;;4;;
2021-03-06;;7;;
2021-03-07;;9;;
2021-03-08;;11;;
2021-03-09;;11;;
2021-03-10;;10;;
2021-03-11;;7;;
2021-03-12;;7;;
2021-03-13;;8;;
2021-03-14;;6;;
2021-03-15;;5;;
2021-03-16;;7;;
2021-03-17;;10;;
2021-03-18;;10;;
2021-03-19;;8;;
2021-03-20;;7;;
2021-03-21;;7;;
2021-03-22;;9;;
2021-03-23;;21;;
2021-03-24;;20;;
2021-03-25;;14;;
2021-03-26;;17;;
2021-03-27;;19;;
2021-03-28;;17;;
2021-03-29;;12;;
2021-03-30;;15;;
2021-03-31;;44;;
2021-04-01;;26;;
2021-04-02;;21;;
2021-04-03;;19;;
2021-04-04;;14;;
2021-04-05;;10;;
2021-04-06;;10;;
2021-04-07;;23;;
2021-04-08;;8;;
2021-04-09;;14;;
2021-04-10;;15;;
2021-04-11;;16;;
2021-04-12;;16;;
2021-04-13;;18;;
2021-04-14;;19;;
2021-04-15;;22;;
2021-04-16;;27;;
2021-04-17;;15;;
2021-04-18;;18;;
2021-04-19;;23;;
2021-04-20;;11;;
2021-04-21;;7;;
2021-04-22;;13;;
2021-04-23;;36;;
2021-04-24;;43;;
2021-04-25;;43;;
2021-04-26;;41;;
2021-04-27;;60;;
2021-04-28;;56;;
2021-04-29;;47;;
2021-04-30;;33;;
2021-05-01;;23;;
2021-05-02;;29;;
2021-05-03;;15;;
2021-05-04;;35;;
2021-05-05;;51;;
2021-05-06;;45;;
2021-05-07;;30;;
2021-05-08;;24;;
2021-05-09;;35;;
2021-05-10;;78;;
2021-05-11;;87;;
2021-05-12;;79;;
2021-05-13;;95;;
2021-05-14;;89;;
2021-05-15;;75;;
2021-05-16;;71;;
2021-05-17;;75;;
2021-05-18;;48;;
2021-05-19;;40;;
2021-05-20;;38;;
2021-05-21;;26;;
2021-05-22;;40;;
2021-05-23;;19;;
2021-05-24;;32;;
2021-05-25;;43;;
2021-05-26;;65;;
2021-05-27;;72;;
2021-05-28;;32;;
2021-05-29;;19;;
2021-05-30;;25;;
2021-05-31;;45;;
2021-06-01;;49;;
2021-06-02;;18;;
2021-06-03;;13;;
2021-06-04;;11;;
2021-06-05;;25;;
2021-06-06;;27;;
2021-06-07;;49;;
2021-06-08;;60;;
2021-06-09;;49;;
2021-06-10;;18;;
2021-06-11;;41;;
2021-06-12;;37;;
2021-06-13;;41;;
2021-06-14;;14;;
2021-06-15;;40;;
2021-06-16;;71;;
2021-06-17;;90;;
2021-06-18;;86;;
2021-06-19;;53;;
2021-06-20;;93;;
2021-06-21;;53;;
2021-06-22;;56;;
2021-06-23;;21;;
2021-06-24;;47;;
2021-06-25;;40;;
2021-06-26;;49;;
2021-06-27;;46;;
2021-06-28;;91;;
2021-06-29;;137;;
2021-06-30;;146;;
2021-07-01;;133;;
2021-07-02;;46;;
2021-07-03;;63;;
2021-07-04;;109;;
2021-07-05;;88;;
2021-07-06;;65;;
2021-07-07;;68;;
2021-07-08;;77;;
2021-07-09;;54;;
2021-07-10;;18;;
2021-07-11;;32;;
2021-07-12;;78;;
2021-07-13;;28;;
2021-07-14;;21;;
2021-07-15;;51;;
2021-07-16;;60;;
2021-07-17;;23;;
2021-07-18;;47;;
2021-07-19;;91;;
2021-07-20;;94;;
2021-07-21;;90;;
2021-07-22;;65;;
2021-07-23;;47;;
2021-07-24;;56;;
2021-07-25;;30;;
2021-07-26;;15;;
2021-07-27;;48;;
2021-07-28;;93;;
2021-07-30;;110;;
2021-07-31;;69;;
2021-08-01;;67;;
2021-08-02;;84;;
2021-08-03;;58;;
2021-08-04;;58;;
2021-08-05;;68;;
2021-08-06;;67;;
2021-08-07;;36;;
2021-08-08;;49;;
2021-08-09;;58;;
2021-08-10;;70;;
2021-08-11;;87;;
2021-08-12;;91;;
2021-08-13;;50;;
2021-08-14;;85;;
2021-08-15;;59;;
2021-08-16;;23;;
2021-08-17;;13;;
2021-08-18;;15;;
2021-08-19;;17;;
2021-08-20;;36;;
2021-08-21;;13;;
2021-08-22;;14;;
2021-08-23;;21;;
2021-08-24;;31;;
2021-08-25;;26;;
2021-08-26;;28;;
2021-08-27;;30;;
2021-08-28;;31;;
2021-08-29;;37;;
2021-08-30;;22;;
2021-08-31;;20;;
2021-09-01;;34;;
2021-09-02;;33;;
2021-09-03;;16;;
2021-09-04;;13;;
2021-09-05;;19;;
2021-09-06;;11;;
2021-09-07;;27;;
2021-09-08;;26;;
2021-09-09;;29;;
2021-09-10;;42;;
2021-09-11;;13;;
2021-09-12;;9;;
2021-09-13;;21;;
2021-09-14;;21;;
2021-09-15;;20;;
2021-09-16;;22;;
2021-09-17;;23;;
2021-09-18;;30;;
2021-09-19;;20;;
2021-09-20;;20;;
2021-09-21;;20;;
2021-09-22;;13;;
2021-09-23;;18;;
2021-09-24;;22;;
2021-09-25;;11;;
2021-09-26;;11;;
2021-09-27;;15;;
2021-09-28;;20;;
2021-09-29;;14;;
2021-09-30;;8;;
2021-10-01;;8;;
2021-10-02;;7;;
2021-10-03;;11;;
2021-10-04;;15;;
2021-10-05;;19;;
2021-10-06;;15;;
2021-10-07;;14;;
2021-10-08;;12;;
2021-10-09;;16;;
2021-10-10;;10;;
2021-10-11;;15;;
2021-10-12;;11;;
2021-10-13;;8;;
2021-10-14;;8;;
2021-10-15;;10;;
2021-10-16;;9;;
2021-10-17;;9;;
2021-10-18;;11;;
2021-10-19;;12;;
2021-10-20;;12;;
2021-10-21;;16;;
2021-10-22;;10;;
2021-10-23;;10;;
2021-10-24;;8;;
2021-10-25;;8;;
2021-10-26;;8;;
2021-10-27;;10;;
2021-10-28;;12;;
2021-10-29;;12;;
2021-10-30;;10;;
2021-10-31;;12;;
2021-11-01;;10;;
2021-11-02;;9;;
2021-11-03;;5;;
2021-11-04;;8;;
2021-11-05;;10;;
2021-11-06;;9;;
2021-11-07;;10;;
2021-11-08;;7;;
2021-11-09;;7;;
2021-11-10;;7;;
2021-11-11;;8;;
2021-11-12;;4;;
2021-11-13;;5;;
2021-11-14;;7;;
2021-11-15;;6;;
2021-11-16;;9;;
2021-11-17;;9;;
2021-11-18;;8;;
2021-11-19;;8;;
2021-11-20;;10;;
2021-11-21;;8;;
2021-11-22;;6;;
2021-11-23;;6;;
2021-11-24;;4;;
2021-11-25;;10;;
2021-11-26;;9;;
2021-11-27;;7;;
2021-11-28;;8;;
2021-11-29;;8;;
